_ID,index_in_page,NAME,GROUP,DAY/TIME/ROOM1,DAY/TIME/ROOM2,DAY/TIME/ROOM3,DAY/TIME/ROOM4,PROFESSORS,PROFESSOR1,PROFESSOR2,PROFESSOR3,DAY1,TIME1,DAY2,TIME2,DAY3,TIME3,DAY4,TIME4
0,1,ACABADO DEL CUERO,A,"SABADO/9-13/LAB. DE CURTIDURIA, EDIF. G",,,,JUAN FRANCISCO RAYAS ROJAS,JUAN FRANCISCO RAYAS ROJAS,,,SABADO,9-13,,,,,,
1,2,ADMINISTRACION Y MANEJO DE PERSONAL,A,SABADO/9-12/F1,,,,ALDELMO EMMANUEL ISRAEL REYES PABLO,ALDELMO EMMANUEL ISRAEL REYES PABLO,,,SABADO,9-12,,,,,,
2,3,ALGEBRA LINEAL,A,MARTES/8-10/F6,JUEVES/8-10/F6,,,MIGUEL ANGEL VALLEJO HERNANDEZ,MIGUEL ANGEL VALLEJO HERNANDEZ,,,MARTES,8-10,JUEVES,8-10,,,,
3,4,ALGEBRA LINEAL,B,LUNES/12-14/F2,MIERCOLES/12-14/F2,,,TEODORO CORDOVA FRAGA,TEODORO CORDOVA FRAGA,,,LUNES,12-14,MIERCOLES,12-14,,,,
4,5,ALGEBRA LINEAL AVANZADA,A,LUNES/15-17/G1,MIERCOLES/15-17/G1,,,AZARAEL ADONAY YEBRA PEREZ,AZARAEL ADONAY YEBRA PEREZ,,,LUNES,15-17,MIERCOLES,15-17,,,,
5,6,ANALISIS DE CIRCUITOS,A,"MARTES/12-16/LAB. DE ELECTRONICA, EDIF. G","VIERNES/12-14/LAB. DE ELECTRONICA, EDIF. G",,,HUETZIN AARON PEREZ OLIVAS,HUETZIN AARON PEREZ OLIVAS,,,MARTES,12-16,VIERNES,12-14,,,,
6,7,ANALISIS DE CIRCUITOS,B,"MARTES/10-12/LAB. DE ELECTRONICA, EDIF. G","JUEVES/8-12/LAB. DE ELECTRONICA, EDIF G",,,JOSE MARCO BALLEZA ORDAZ,JOSE MARCO BALLEZA ORDAZ,,,MARTES,10-12,JUEVES,8-12,,,,
7,8,ANALISIS DE CIRCUITOS,C,"JUEVES/12-16/LAB. DE ELECTRONICA, EDIF. G","VIERNES/8-10/LAB. DE ELECTRONICA, EDIF. G",,,EDUARDO MONTES RAMIREZ,EDUARDO MONTES RAMIREZ,,,JUEVES,12-16,VIERNES,8-10,,,,
8,9,ANALISIS DE LA CULTURA MEXICANA,A,LUNES/16-19/AUDITORIO DEL EDIF. G,,,,FERNANDO AGUAS ANGEL,FERNANDO AGUAS ANGEL,,,LUNES,16-19,,,,,,
9,10,ANALISIS VECTORIAL,A,MARTES/10-12/F8,JUEVES/10-12/F9,,,JUAN BARRANCO MONARCA,JUAN BARRANCO MONARCA,,,MARTES,10-12,JUEVES,10-12,,,,
10,11,ANALISIS VECTORIAL,B,MIERCOLES/12-14/F9,VIERNES/8-10/F9,,,JUAN BARRANCO MONARCA,JUAN BARRANCO MONARCA,,,MIERCOLES,12-14,VIERNES,8-10,,,,
11,12,ANATOMIA Y FISIOLOGIA I,A,LUNES/8-10/C2,MIERCOLES/8-10/C2,,,JOSE FIDEL BAIZABAL CARVALLO,JOSE FIDEL BAIZABAL CARVALLO,,,LUNES,8-10,MIERCOLES,8-10,,,,
12,13,ANATOMIA Y FISIOLOGIA II,A,MARTES/8-10/C2,JUEVES/8-10/C2,,,VICTOR HUGO HERNANDEZ GONZALEZ,VICTOR HUGO HERNANDEZ GONZALEZ,,,MARTES,8-10,JUEVES,8-10,,,,
13,14,ARQUITECTURA DE MICROCONTROLADORES,A,"LUNES/8-12/LAB. DE ELECTRONICA, EDIF. G","MIERCOLES/8-10/LAB. DE ELECTRONICA, EDIF. G",,,EDUARDO MONTES RAMIREZ,EDUARDO MONTES RAMIREZ,,,LUNES,8-12,MIERCOLES,8-10,,,,
14,15,ARQUITECTURA DE MICROCONTROLADORES,B,"MIERCOLES/10-14/LAB. DE ELECTRONICA, EDIF. G","VIERNES/10-12/LAB. DE ELECTRONICA, EDIF. G",,,EDUARDO MONTES RAMIREZ,EDUARDO MONTES RAMIREZ,,,MIERCOLES,10-14,VIERNES,10-12,,,,
15,16,ARQUITECTURA DE MICROCONTROLADORES,C,"LUNES/10-14/LAB. DE ELECTRONICA, EDIF D","MIERCOLES/10-12/LAB. DE ELECTRONICA, EDIF. D",,,CARLOS VILLASENOR MORA,CARLOS VILLASENOR MORA,,,LUNES,10-14,MIERCOLES,10-12,,,,
16,17,BALANCE DE MATERIA Y ENERGIA,A,LUNES/12-14/C3,MIERCOLES/12-14/C3,,,CARLOS EDUARDO MOLINA GUERRERO,CARLOS EDUARDO MOLINA GUERRERO,,,LUNES,12-14,MIERCOLES,12-14,,,,
17,18,BIOESTADISTICA,A,MARTES/15-17/G1,VIERNES/10-12/C3,,,MA. GUADALUPE LEON VERDIN,MA. GUADALUPE LEON VERDIN,,,MARTES,15-17,VIERNES,10-12,,,,
18,19,BIOFISICA MEDICA,A,LUNES/10-12/C2,MIERCOLES/10-12/C2,,,MODESTO ANTONIO SOSA AQUINO/VICTOR HUGO HERNANDEZ GONZALEZ,MODESTO ANTONIO SOSA AQUINO,VICTOR HUGO HERNANDEZ GONZALEZ,,LUNES,10-12,MIERCOLES,10-12,,,,
19,20,BIOLOGIA CELULAR,A-III,MARTES/12-15/F1,"VIERNES/15-18/ LAB. DE BIOLOGIA, EDIF. G",,,SILVIA ALEJANDRA LOPEZ JUAREZ,SILVIA ALEJANDRA LOPEZ JUAREZ,,,MARTES,12-15,VIERNES,15-18,,,,
20,21,BIOLOGIA CELULAR,A-IV,MARTES/12-15/F1,"LUNES/12-15/LAB. DE BIOLOGIA, EDIF. G",,,SILVIA ALEJANDRA LOPEZ JUAREZ,SILVIA ALEJANDRA LOPEZ JUAREZ,,,MARTES,12-15,LUNES,12-15,,,,
21,22,BIOLOGIA CELULAR,B-I,JUEVES/12-15/F1,"MARTES/12-15/LAB. DE BIOLOGIA, EDIF. G",,,GUSTAVO BASURTO ISLAS,GUSTAVO BASURTO ISLAS,,,JUEVES,12-15,MARTES,12-15,,,,
22,23,BIOLOGIA CELULAR,B-II,JUEVES/12-15/F1,"VIERNES/12-15/LAB. DE BIOLOGIA, EDIF. G",,,GUSTAVO BASURTO ISLAS,GUSTAVO BASURTO ISLAS,,,JUEVES,12-15,VIERNES,12-15,,,,
23,24,BIOLOGIA CONTEMPORANEA,A,LUNES/16-18/SALA DE JUNTAS EDIF. B,JUEVES/16-18/ SALA DE JUNTAS EDIF. B,,,GUSTAVO BASURTO ISLAS / EDGAR VAZQUEZ NUNEZ /ARGELIA ROSILLO DE LA TORRE,GUSTAVO BASURTO ISLAS,EDGAR VAZQUEZ NUNEZ,ARGELIA ROSILLO DE LA TORRE,LUNES,16-18,JUEVES,16-18,,,,
24,25,BIOLOGIA MOLECULAR,A,LUNES/13-15/SALA DE JUNTAS EDIF. B,MIERCOLES/13-15/SALA DE JUNTAS EDIF. B,JUEVES/13-15/SALA DE JUNTAS EDIF. B,,LAURA EDITH CASTELLANO TORRES,LAURA EDITH CASTELLANO TORRES,,,LUNES,13-15,MIERCOLES,13-15,JUEVES,13-15,,
25,26,BIOMATERIALES,A,"VIERNES/12-15/LAB. DE INGENIERIA QUIMICA, EDIF. G",SABADO/9-12/C3,,,BIRZABITH MENDOZA NOVELO/SOLANGE IVETTE RIVERA MANRIQUE,BIRZABITH MENDOZA NOVELO,SOLANGE IVETTE RIVERA MANRIQUE,,VIERNES,12-15,SABADO,9-12,,,,
26,27,BIOMECANICA,A,"MARTES/10-12/ANTIGUO LAB. DE BIOMATERIALES, EDIF. C","JUEVES/10-14/ANTIGUO LAB. DE BIOMATERIALES, EDIF. C",,,ARTURO VEGA GONZALEZ/ARGELIA ROSILLO DE LA TORRE,ARTURO VEGA GONZALEZ,ARGELIA ROSILLO DE LA TORRE,,MARTES,10-12,JUEVES,10-14,,,,
27,28,BIOMECANICA AVANZADA,A,"MARTES/12-14/ANTIGUO LAB. DE BIOMATERIALES, EDIF. C","MIERCOLES/8-12/ANTIGUO LAB. DE BIOMATERIALES, EDIF. C",,,ARTURO VEGA GONZALEZ/MA. ISABEL DELGADILLO CANO,ARTURO VEGA GONZALEZ,MA. ISABEL DELGADILLO CANO,,MARTES,12-14,MIERCOLES,8-12,,,,
28,29,BIOQUIMICA,A-I,LUNES/12-13/F6,MIERCOLES/12-13/AUDITORIO DEL EDIF. G,VIERNES/10-11/G1,"MIERCOLES/8-11/LAB. DE BIOLOGIA, EDIF G",ARGELIA ROSILLO DE LA TORRE,ARGELIA ROSILLO DE LA TORRE,,,LUNES,12-13,MIERCOLES,12-13,VIERNES,10-11,MIERCOLES,8-11
29,30,BIOQUIMICA,A-III,LUNES/12-13/F6,MIERCOLES/12-13/AUDITORIO DEL EDIF. G,VIERNES/10-11/G1,"MARTES/8-11/LAB. DE BIOLOGIA, EDIF. G",ARGELIA ROSILLO DE LA TORRE /LAURA EDITH CASTELLANO TORRES,ARGELIA ROSILLO DE LA TORRE,LAURA EDITH CASTELLANO TORRES,,LUNES,12-13,MIERCOLES,12-13,VIERNES,10-11,MARTES,8-11
30,31,BIOQUIMICA,B-II,LUNES/8-9/F6,MIERCOLES/10-11/G1,JUEVES/11-12/C2,"JUEVES/8-11/LAB. DE BIOLOGIA, EDIF. G",LAURA EDITH CASTELLANO TORRES / SVETLANA KASHINA,LAURA EDITH CASTELLANO TORRES,SVETLANA KASHINA,,LUNES,8-9,MIERCOLES,10-11,JUEVES,11-12,JUEVES,8-11
31,32,BIOQUIMICA,B-III,LUNES/8-9/F6,MIERCOLES/10-11/G1,JUEVES/11-12/C2,"MARTES/8-11/LAB. DE BIOLOGIA, EDIF. G",LAURA EDITH CASTELLANO TORRES,LAURA EDITH CASTELLANO TORRES,,,LUNES,8-9,MIERCOLES,10-11,JUEVES,11-12,MARTES,8-11
32,33,BIOSEGURIDAD,A,MARTES/17-19/C2,JUEVES/17-19/C2,,,SAMUEL ALEJANDRO JUAREZ SANCHEZ,SAMUEL ALEJANDRO JUAREZ SANCHEZ,,,MARTES,17-19,JUEVES,17-19,,,,
33,34,CALCULO DE VARIAS VARIABLES,A,MARTES/8-10/AUDITORIO DEL EDIF. G,VIERNES/8-10/AUDITORIO DEL EDIF. G,,,JOSE LUIS LOPEZ PICON,JOSE LUIS LOPEZ PICON,,,MARTES,8-10,VIERNES,8-10,,,,
34,35,CALCULO DE VARIAS VARIABLES,B,LUNES/12-14/F7,MIERCOLES/12-14/F7,,,LORENA BERENICE VELAZQUEZ IBARRA,LORENA BERENICE VELAZQUEZ IBARRA,,,LUNES,12-14,MIERCOLES,12-14,,,,
35,36,CALCULO DE VARIAS VARIABLES,C,MARTES/8-10/F1,VIERNES/10-12/F1,,,OSCAR LOPEZ AGUAYO,OSCAR LOPEZ AGUAYO,,,MARTES,8-10,VIERNES,10-12,,,,
36,37,CALCULO DE VARIAS VARIABLES,D,MARTES/12-14/F2,MIERCOLES/10-12/C3,,,LORENA BERENICE VELAZQUEZ IBARRA,LORENA BERENICE VELAZQUEZ IBARRA,,,MARTES,12-14,MIERCOLES,10-12,,,,
37,38,CALCULO DE VARIAS VARIABLES,E,LUNES/15-17/F6,MIERCOLES/15-17/F6,,,LUIS ARTURO URENA LOPEZ,LUIS ARTURO URENA LOPEZ,,,LUNES,15-17,MIERCOLES,15-17,,,,
38,39,CALCULO DIFERENCIAL,A,MARTES/10-12/F7,JUEVES/10-12/F7,,,OCTAVIO JOSE OBREGON DIAZ,OCTAVIO JOSE OBREGON DIAZ,,,MARTES,10-12,JUEVES,10-12,,,,
39,40,CALCULO DIFERENCIAL,B,LUNES/15-17/F2,MIERCOLES/15-17/F2,,,FRANCISCO XAVIER LINARES CEDENO,FRANCISCO XAVIER LINARES CEDENO,,,LUNES,15-17,MIERCOLES,15-17,,,,
40,41,CALCULO INTEGRAL,A,MIERCOLES/10-12/F7,VIERNES/10-12/F7,,,CARSTEN HOLTFORT,CARSTEN HOLTFORT,,,MIERCOLES,10-12,VIERNES,10-12,,,,
41,42,CALCULO INTEGRAL,B,LUNES/10-12/F2,MIERCOLES/10-12/F2,,,ALEJANDRO GIL-VILLEGAS MONTIEL,ALEJANDRO GIL-VILLEGAS MONTIEL,,,LUNES,10-12,MIERCOLES,10-12,,,,
42,43,CALCULO INTEGRAL,C,MARTES/12-14/C3,VIERNES/12-14/F5,,,CARSTEN HOLTFORT,CARSTEN HOLTFORT,,,MARTES,12-14,VIERNES,12-14,,,,
43,44,CIENCIA DE MATERIALES,A,MARTES/17-19/F1,JUEVES/17-19/F1,,,CHRISTIAN GOMEZ SOLIS,CHRISTIAN GOMEZ SOLIS,,,MARTES,17-19,JUEVES,17-19,,,,
44,45,CINETICA QUIMICA Y CATALISIS,A-I,LUNES/12-14/F9,JUEVES/10-11/F6,"MARTES/8-11/LAB. DE QUIMICA, EDIF. G",,LEONARDO ALVAREZ VALTIERRA,LEONARDO ALVAREZ VALTIERRA,,,LUNES,12-14,JUEVES,10-11,MARTES,8-11,,
45,46,CINETICA QUIMICA Y CATALISIS,A-II,LUNES/12-14/F9,JUEVES/10-11/F6,"MARTES/11-14/LAB. DE QUIMICA, EDIF. G",,LEONARDO ALVAREZ VALTIERRA,LEONARDO ALVAREZ VALTIERRA,,,LUNES,12-14,JUEVES,10-11,MARTES,11-14,,
46,47,COMUNICACION ORAL Y ESCRITA,A,MARTES/15-18/AUDITORIO DEL EDIF. G,,,,MA. DEL CARMEN VARELA CHAVEZ,MA. DEL CARMEN VARELA CHAVEZ,,,MARTES,15-18,,,,,,
47,48,DESARROLLO HISTORICO DE LA FISICA MODERNA,A,LUNES/13-14/AUDITORIO DEL EDIF. B,JUEVES/12-14/AUDITORIO DEL EDIF. G,,,RAMON CASTANEDA PRIEGO,RAMON CASTANEDA PRIEGO,,,LUNES,13-14,JUEVES,12-14,,,,
48,49,DISENO DE PROCESOS,A,MARTES/15-17/CENTRO DE COMPUTO 2,JUEVES/15-17/CENTRO DE COMPUTO 2,,,CARLOS EDUARDO MOLINA GUERRERO,CARLOS EDUARDO MOLINA GUERRERO,,,MARTES,15-17,JUEVES,15-17,,,,
49,50,ECUACIONES DIFERENCIALES ORDINARIAS,A,MARTES/10-12/F6,VIERNES/8-10/F6,,,FRANCISCO MIGUEL VARGAS LUNA,FRANCISCO MIGUEL VARGAS LUNA,,,MARTES,10-12,VIERNES,8-10,,,,
50,51,ECUACIONES DIFERENCIALES ORDINARIAS,B,MARTES/10-12/G1,JUEVES/8-10/AUDITORIO DEL EDIF. G,,,MANUEL MARTINEZ JIMENEZ,MANUEL MARTINEZ JIMENEZ,,,MARTES,10-12,JUEVES,8-10,,,,
51,52,ECUACIONES DIFERENCIALES ORDINARIAS,C,MARTES/8-10/F2,JUEVES/10-12/G1,,,CARLOS HERMAN WIECHERS MEDINA,CARLOS HERMAN WIECHERS MEDINA,,,MARTES,8-10,JUEVES,10-12,,,,
52,53,ECUACIONES DIFERENCIALES ORDINARIAS,D,LUNES/15-17/F7,MIERCOLES/15-17/F7,,,GEMMA ELIZABETH PEREZ CUELLAR,GEMMA ELIZABETH PEREZ CUELLAR,,,LUNES,15-17,MIERCOLES,15-17,,,,
53,54,ECUACIONES DIFERENCIALES ORDINARIAS,E,MARTES/15-17/F2,JUEVES/15-17/F2,,,LUIS ARTURO URENA LOPEZ,LUIS ARTURO URENA LOPEZ,,,MARTES,15-17,JUEVES,15-17,,,,
54,55,ECUACIONES DIFERENCIALES PARCIALES,A,LUNES/8-10/AUDITORIO EDIF. G,MIERCOLES/8-10/AUDITORIO EDIF. G,,,DAVID YVES GHISLAIN DELEPINE,DAVID YVES GHISLAIN DELEPINE,,,LUNES,8-10,MIERCOLES,8-10,,,,
55,56,ELECTRICIDAD Y MAGNETISMO,A-I,LUNES/12-14/G1,MARTES/12-14/G1,"VIERNES/12-14/LAB. DE FISICA MODERNA, EDIF. G",,LENIN FRANCISCO ESCAMILLA HERRERA / GERARDO GUTIERREZ JUAREZ,LENIN FRANCISCO ESCAMILLA HERRERA,GERARDO GUTIERREZ JUAREZ,,LUNES,12-14,MARTES,12-14,VIERNES,12-14,,
56,57,ELECTRICIDAD Y MAGNETISMO,A-II,LUNES/12-14/G1,MARTES/12-14/G1,"JUEVES/12-14/LAB. DE FISICA MODERNA, EDIF. G",,LENIN FRANCISCO ESCAMILLA HERRERA / GEORFREY HUMBERTO ISRAEL MAURY CUNA,LENIN FRANCISCO ESCAMILLA HERRERA,GEORFREY HUMBERTO ISRAEL MAURY CUNA,,LUNES,12-14,MARTES,12-14,JUEVES,12-14,,
57,58,ELECTRICIDAD Y MAGNETISMO,B-III,MARTES/12-14/AUDITORIO DEL EDIF. G,VIERNES/12-14/G1,"JUEVES/10-12/LAB. DE FISICA MODERNA, EDIF. G",,GEORFREY HUMBERTO ISRAEL MAURY CUNA,GEORFREY HUMBERTO ISRAEL MAURY CUNA,,,MARTES,12-14,VIERNES,12-14,JUEVES,10-12,,
58,59,ELECTRICIDAD Y MAGNETISMO,B-IV,MARTES/12-14/AUDITORIO DEL EDIF. G,VIERNES/12-14/G1,"MIERCOLES/10-12/LAB. DE FISICA MODERNA, EDIF. G",,GEORFREY HUMBERTO ISRAEL MAURY CUNA/ GERARDO GUTIERREZ JUAREZ,GEORFREY HUMBERTO ISRAEL MAURY CUNA,GERARDO GUTIERREZ JUAREZ,,MARTES,12-14,VIERNES,12-14,MIERCOLES,10-12,,
59,60,ELECTROMAGNETISMO,A,MARTES/12-14/C2,VIERNES/8-10/C2,,,JOSE LUIS LUCIO MARTINEZ,JOSE LUIS LUCIO MARTINEZ,,,MARTES,12-14,VIERNES,8-10,,,,
60,61,ELECTROMAGNETISMO,B,MARTES/8-10/F9,JUEVES/8-10/F9,,,JOSE SOCORRO GARCIA DIAZ,JOSE SOCORRO GARCIA DIAZ,,,MARTES,8-10,JUEVES,8-10,,,,
61,62,ESTADISTICA AVANZADA,A,MARTES/17-19/G1,JUEVES/17-19/G1,,,TEODORO CORDOVA FRAGA,TEODORO CORDOVA FRAGA,,,MARTES,17-19,JUEVES,17-19,,,,
62,63,ESTRUCTURA DE LA MATERIA,A,LUNES/13-14/F6,JUEVES/12-14/F5,,,JOSE JORGE DELGADO GARCIA,JOSE JORGE DELGADO GARCIA,,,LUNES,13-14,JUEVES,12-14,,,,
63,64,ESTRUCTURA DE LA MATERIA,B,MIERCOLES/10-12/F6,VIERNES/12-13/F6,,,LEONARDO ALVAREZ VALTIERRA,LEONARDO ALVAREZ VALTIERRA,,,MIERCOLES,10-12,VIERNES,12-13,,,,
64,65,FENOMENOLOGIA DE LAS PARTICULAS ELEMENTALES,A,LUNES/17-19/F6,MIERCOLES/17-19/F6,,,MAURO NAPSUCIALE MENDIVIL,MAURO NAPSUCIALE MENDIVIL,,,LUNES,17-19,MIERCOLES,17-19,,,,
65,66,FENOMENOS DE TRANSPORTE,A,MARTES/12-14/F7,JUEVES/8-10/F7,,,JULIO CESAR ARMAS PEREZ,JULIO CESAR ARMAS PEREZ,,,MARTES,12-14,JUEVES,8-10,,,,
66,67,FISICA CUANTICA,A-I,LUNES/12-14/AUDITORIO DEL EDIF. G,JUEVES/12-14/AUDITORIO DEL EDIF. B,"MIERCOLES/12-14/LAB. DE FISICA MODERNA, EDIF. G",,JULIAN FELIX VALDEZ / MIGUEL ANGEL HONORATO COLIN,JULIAN FELIX VALDEZ,MIGUEL ANGEL HONORATO COLIN,,LUNES,12-14,JUEVES,12-14,MIERCOLES,12-14,,
67,68,FISICA CUANTICA,A-II,LUNES/12-14/AUDITORIO DEL EDIF. G,JUEVES/12-14/AUDITORIO DEL EDIF. B,"MARTES/10-12/LAB. DE FISICA MODERNA, EDIF. G",,JULIAN FELIX VALDEZ,JULIAN FELIX VALDEZ,,,LUNES,12-14,JUEVES,12-14,MARTES,10-12,,
68,69,FISICA CUANTICA,A-III,LUNES/12-14/AUDITORIO DEL EDIF. G,JUEVES/12-14/AUDITORIO DEL EDIF. B,"JUEVES/8-10/LAB. DE FISICA MODERNA, EDIF. G",,JULIAN FELIX VALDEZ,JULIAN FELIX VALDEZ,,,LUNES,12-14,JUEVES,12-14,JUEVES,8-10,,
69,70,FISICA CUANTICA,B-IV,LUNES/8-10/F9,JUEVES/12-14/F9,"MARTES/12-14/LAB. DE FISICA MODERNA, EDIF. G",,JOSE LUIS LUCIO MARTINEZ/JOSUE ADIN MINGUELA GALLARDO,JOSE LUIS LUCIO MARTINEZ,JOSUE ADIN MINGUELA GALLARDO,,LUNES,8-10,JUEVES,12-14,MARTES,12-14,,
70,71,FISICA GENERAL,A-I,MARTES/8-10/ F8,JUEVES/8-10/F8,"LUNES/8-10/LAB. DE FISICA CLASICA, EDIF. C",,JOSE DE JESUS BERNAL ALVARADO / JOSE MIGUEL RAMOS MORENO,JOSE DE JESUS BERNAL ALVARADO,JOSE MIGUEL RAMOS MORENO,,MARTES,8-10,JUEVES,8-10,LUNES,8-10,,
71,72,FISICA GENERAL,A-II,MARTES/8-10/ F8,JUEVES/8-10/F8,"LUNES/10-12/LAB. DE FISICA CLASICA, EDIF. C",,JOSE DE JESUS BERNAL ALVARADO / JOSE SOCORRO GARCIA DIAZ,JOSE DE JESUS BERNAL ALVARADO,JOSE SOCORRO GARCIA DIAZ,,MARTES,8-10,JUEVES,8-10,LUNES,10-12,,
72,73,FISICA GENERAL,A-III,MARTES/8-10/ F8,JUEVES/8-10/F8,"LUNES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,JOSE DE JESUS BERNAL ALVARADO / JOSE MIGUEL RAMOS MORENO,JOSE DE JESUS BERNAL ALVARADO,JOSE MIGUEL RAMOS MORENO,,MARTES,8-10,JUEVES,8-10,LUNES,12-14,,
73,74,FISICA GENERAL,B-I,MIERCOLES/12-14/G1,VIERNES/12-14/AUDITORIO DEL EDIF. G,"LUNES/8-10/LAB. DE FISICA CLASICA, EDIF. C",,ARGELIA BERNAL BAUTISTA /JOSE MIGUEL RAMOS MORENO,ARGELIA BERNAL BAUTISTA,JOSE MIGUEL RAMOS MORENO,,MIERCOLES,12-14,VIERNES,12-14,LUNES,8-10,,
74,75,FISICA GENERAL,B-II,MIERCOLES/12-14/G1,VIERNES/12-14/AUDITORIO DEL EDIF. G,"LUNES/10-12/LAB. DE FISICA CLASICA, EDIF. C",,ARGELIA BERNAL BAUTISTA / JOSE SOCORRO GARCIA DIAZ,ARGELIA BERNAL BAUTISTA,JOSE SOCORRO GARCIA DIAZ,,MIERCOLES,12-14,VIERNES,12-14,LUNES,10-12,,
75,76,FISICA GENERAL,B-IV,MIERCOLES/12-14/G1,VIERNES/12-14/AUDITORIO DEL EDIF. G,"LUNES/15-17/LAB. DE FISICA CLASICA, EDIF. C",,ARGELIA BERNAL BAUTISTA / DULCE ARACELI GUZMAN ROCHA,ARGELIA BERNAL BAUTISTA,DULCE ARACELI GUZMAN ROCHA,,MIERCOLES,12-14,VIERNES,12-14,LUNES,15-17,,
76,77,FISICA GENERAL,B-VII,MIERCOLES/12-14/G1,VIERNES/12-14/AUDITORIO DEL EDIF. G,"MIERCOLES/15-17/LAB. DE FISICA CLASICA, EDIF. C",,ARGELIA BERNAL BAUTISTA / JAIVER CHICANGANA CIFUENTES,ARGELIA BERNAL BAUTISTA,JAIVER CHICANGANA CIFUENTES,,MIERCOLES,12-14,VIERNES,12-14,MIERCOLES,15-17,,
77,78,FISICA GENERAL,B-VIII,MIERCOLES/12-14/G1,VIERNES/12-14/AUDITORIO DEL EDIF. G,"MARTES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,ARGELIA BERNAL BAUTISTA / MODESTO ANTONIO SOSA AQUINO,ARGELIA BERNAL BAUTISTA,MODESTO ANTONIO SOSA AQUINO,,MIERCOLES,12-14,VIERNES,12-14,MARTES,12-14,,
78,79,FISICA GENERAL,C-I,LUNES/12-14/F5,MIERCOLES/12-14/F5,"LUNES/8-10/LAB. DE FISICA CLASICA, EDIF. C",,FRANCISCO ALARCON OSEGUERA / JOSE MIGUEL RAMOS MORENO,FRANCISCO ALARCON OSEGUERA,JOSE MIGUEL RAMOS MORENO,,LUNES,12-14,MIERCOLES,12-14,LUNES,8-10,,
79,80,FISICA GENERAL,C-II,LUNES/12-14/F5,MIERCOLES/12-14/F5,"LUNES/10-12/LAB. DE FISICA CLASICA, EDIF. C",,FRANCISCO ALARCON OSEGUERA /JOSE SOCORRO GARCIA DIAZ,FRANCISCO ALARCON OSEGUERA,JOSE SOCORRO GARCIA DIAZ,,LUNES,12-14,MIERCOLES,12-14,LUNES,10-12,,
80,81,FISICA GENERAL,C-VII,LUNES/12-14/F5,MIERCOLES/12-14/F5,"MIERCOLES/15-17/LAB. DE FISICA CLASICA, EDIF. C",,FRANCISCO ALARCON OSEGUERA / JAIVER CHICANGANA CIFUENTES,FRANCISCO ALARCON OSEGUERA,JAIVER CHICANGANA CIFUENTES,,LUNES,12-14,MIERCOLES,12-14,MIERCOLES,15-17,,
81,82,FISICA GENERAL,C-VIII,LUNES/12-14/F5,MIERCOLES/12-14/F5,"MARTES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,FRANCISCO ALARCON OSEGUERA /MODESTO ANTONIO SOSA AQUINO,FRANCISCO ALARCON OSEGUERA,MODESTO ANTONIO SOSA AQUINO,,LUNES,12-14,MIERCOLES,12-14,MARTES,12-14,,
82,83,FISICA GENERAL,D-III,LUNES/10-12/F1,MIERCOLES/10-12/F1,"LUNES/12-14/LAB.DE FISICA CLASICA, EDIF. C",,GEMMA ELIZABETH PEREZ CUELLAR / JOSE MIGUEL RAMOS MORENO,GEMMA ELIZABETH PEREZ CUELLAR,JOSE MIGUEL RAMOS MORENO,,LUNES,10-12,MIERCOLES,10-12,LUNES,12-14,,
