_ID,index_in_page,NAME,GROUP,DAY/TIME/ROOM1,DAY/TIME/ROOM2,DAY/TIME/ROOM3,DAY/TIME/ROOM4,PROFESSORS,PROFESSOR1,PROFESSOR2,PROFESSOR3,DAY1,TIME1,DAY2,TIME2,DAY3,TIME3,DAY4,TIME4
83,84,FISICA GENERAL,D-V,LUNES/10-12/F1,MIERCOLES/10-12/F1,"MARTES/8-10/LAB. DE FISICA CLASICA, EDIF. C",,GEMMA ELIZABETH PEREZ CUELLAR / MIGUEL ANGEL HONORATO COLIN,GEMMA ELIZABETH PEREZ CUELLAR,MIGUEL ANGEL HONORATO COLIN,,LUNES,10-12,MIERCOLES,10-12,MARTES,8-10,,
84,85,FISICA GENERAL,E-III,MIERCOLES/15-17/F5,VIERNES/15-17/F5,"LUNES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,WILFREDO YUPANQUI CARPIO / JOSE MIGUEL RAMOS MORENO,WILFREDO YUPANQUI CARPIO,JOSE MIGUEL RAMOS MORENO,,MIERCOLES,15-17,VIERNES,15-17,LUNES,12-14,,
85,86,FISICA GENERAL,E-VI,MIERCOLES/15-17/F5,VIERNES/15-17/F5,"MIERCOLES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,WILFREDO YUPANQUI CARPIO / JAIVER CHICANGANA CIFUENTES,WILFREDO YUPANQUI CARPIO,JAIVER CHICANGANA CIFUENTES,,MIERCOLES,15-17,VIERNES,15-17,MIERCOLES,12-14,,
86,87,FISICA GENERAL,E-VIII,MIERCOLES/15-17/F5,VIERNES/15-17/F5,"MARTES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,WILFREDO YUPANQUI CARPIO / MODESTO ANTONIO SOSA AQUINO,WILFREDO YUPANQUI CARPIO,MODESTO ANTONIO SOSA AQUINO,,MIERCOLES,15-17,VIERNES,15-17,MARTES,12-14,,
87,88,FISICA GENERAL,F-IV,MARTES/17-19/F5,JUEVES/17-19/F5,"LUNES/15-17/LAB. DE FISICA CLASICA, EDIF. C",,PABLO REYES HERNANDEZ / DULCE ARACELI GUZMAN ROCHA,PABLO REYES HERNANDEZ,DULCE ARACELI GUZMAN ROCHA,,MARTES,17-19,JUEVES,17-19,LUNES,15-17,,
88,89,FISICA GENERAL,F-VI,MARTES/17-19/F5,JUEVES/17-19/F5,"MIERCOLES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,PABLO REYES HERNANDEZ/JAIVER CHICANGANA CIFUENTES,PABLO REYES HERNANDEZ,JAIVER CHICANGANA CIFUENTES,,MARTES,17-19,JUEVES,17-19,MIERCOLES,12-14,,
89,90,FISICA GENERAL,F-VII,MARTES/17-19/F5,JUEVES/17-19/F5,"MIERCOLES/15-17/LAB. DE FISICA CLASICA, EDIF. C",,PABLO REYES HERNANDEZ/JAIVER CHICANGANA CIFUENTES,PABLO REYES HERNANDEZ,JAIVER CHICANGANA CIFUENTES,,MARTES,17-19,JUEVES,17-19,MIERCOLES,15-17,,
90,91,FISICA GENERAL,F-VIII,MARTES/17-19/F5,JUEVES/17-19/F5,"MARTES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,PABLO REYES HERNANDEZ/MODESTO ANTONIO SOSA AQUINO,PABLO REYES HERNANDEZ,MODESTO ANTONIO SOSA AQUINO,,MARTES,17-19,JUEVES,17-19,MARTES,12-14,,
91,92,FISICA GENERAL,G-III,MARTES/12-14/F6,MIERCOLES/12-14/F6,"LUNES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,ETNA DAFNE YANEZ ROLDAN / JOSE MIGUEL RAMOS MORENO,ETNA DAFNE YANEZ ROLDAN,JOSE MIGUEL RAMOS MORENO,,MARTES,12-14,MIERCOLES,12-14,LUNES,12-14,,
92,93,FISICA GENERAL,G-IV,MARTES/12-14/F6,MIERCOLES/12-14/F6,"LUNES/15-17/LAB. DE FISICA CLASICA, EDIF. C",,ETNA DAFNE YANEZ ROLDAN / DULCE ARACELI GUZMAN ROCHA,ETNA DAFNE YANEZ ROLDAN,DULCE ARACELI GUZMAN ROCHA,,MARTES,12-14,MIERCOLES,12-14,LUNES,15-17,,
93,94,FISICA GENERAL,G-V,MARTES/12-14/F6,MIERCOLES/12-14/F6,"MARTES/8-10/LAB. DE FISICA CLASICA, EDIF. C",,ETNA DAFNE YANEZ ROLDAN / MIGUEL ANGEL HONORATO COLIN,ETNA DAFNE YANEZ ROLDAN,MIGUEL ANGEL HONORATO COLIN,,MARTES,12-14,MIERCOLES,12-14,MARTES,8-10,,
94,95,FISICA GENERAL,G-VII,MARTES/12-14/F6,MIERCOLES/12-14/F6,"MIERCOLES/15-17/LAB. DE FISICA CLASICA, EDIF. C",,ETNA DAFNE YANEZ ROLDAN / JAIME MARTINEZ RIVERA,ETNA DAFNE YANEZ ROLDAN,JAIME MARTINEZ RIVERA,,MARTES,12-14,MIERCOLES,12-14,MIERCOLES,15-17,,
95,96,FISICA RELATIVISTA,A,JUEVES/8-10/C3,VIERNES/8-10/C3,,,OSCAR GERARDO LOAIZA BRITO,OSCAR GERARDO LOAIZA BRITO,,,JUEVES,8-10,VIERNES,8-10,,,,
96,97,FISICOQUIMICA DE POLIMEROS,A,LUNES/15-17/F1,JUEVES/15-17/F9,,,BIRZABITH MENDOZA NOVELO,BIRZABITH MENDOZA NOVELO,,,LUNES,15-17,JUEVES,15-17,,,,
97,98,"FLUIDOS, ONDAS Y TEMPERATURA",A-I,LUNES/10-12/G1,MIERCOLES/8-10/G1,"LUNES/8-10/LAB. DE TERMODINAMICA, EDIF. G",,JOSE DE JESUS BERNAL ALVARADO / NATALIA RINCON LONDONO,JOSE DE JESUS BERNAL ALVARADO,NATALIA RINCON LONDONO,,LUNES,10-12,MIERCOLES,8-10,LUNES,8-10,,
98,99,"FLUIDOS, ONDAS Y TEMPERATURA",A-III,LUNES/10-12/G1,MIERCOLES/8-10/G1,"JUEVES/8-10/LAB. DE TERMODINAMICA, EDIF. G",,JOSE DE JESUS BERNAL ALVARADO / MIGUEL ANGEL HONORATO COLIN,JOSE DE JESUS BERNAL ALVARADO,MIGUEL ANGEL HONORATO COLIN,,LUNES,10-12,MIERCOLES,8-10,JUEVES,8-10,,
99,100,"FLUIDOS, ONDAS Y TEMPERATURA",B-IV,LUNES/8-10/G1,JUEVES/12-14/G1,"MIERCOLES/8-10/LAB. DE TERMODINAMICA, EDIF. G",,LENIN FRANCISCO ESCAMILLA HERRERA,LENIN FRANCISCO ESCAMILLA HERRERA,,,LUNES,8-10,JUEVES,12-14,MIERCOLES,8-10,,
100,101,"FLUIDOS, ONDAS Y TEMPERATURA",B-V,LUNES/8-10/G1,JUEVES/12-14/G1,LUNES/10-12/LAB. DE TERMODINAMICAEDIF. G,,LENIN FRANCISCO ESCAMILLA HERRERA / NATALIA RINCON LONDONO,LENIN FRANCISCO ESCAMILLA HERRERA,NATALIA RINCON LONDONO,,LUNES,8-10,JUEVES,12-14,LUNES,10-12,,
101,102,"FLUIDOS, ONDAS Y TEMPERATURA",B-VI,LUNES/8-10/G1,JUEVES/12-14/G1,"VIERNES/12-14/LAB. DE TERMODINAMICA, EDIF. G",,LENIN FRANCISCO ESCAMILLA HERRERA / MIGUEL ANGEL HONORATO COLIN,LENIN FRANCISCO ESCAMILLA HERRERA,MIGUEL ANGEL HONORATO COLIN,,LUNES,8-10,JUEVES,12-14,VIERNES,12-14,,
102,103,"FLUIDOS, ONDAS Y TEMPERATURA",C-IV,MARTES/12-14/F8,MIERCOLES/10-12/F5,"MIERCOLES/8-10/LAB. DE TERMODINAMICA, EDIF. G",,ANA LAURA BENAVIDES OBREGON / LENIN FRANCISCO ESCAMILLA HERRERA,ANA LAURA BENAVIDES OBREGON,LENIN FRANCISCO ESCAMILLA HERRERA,,MARTES,12-14,MIERCOLES,10-12,MIERCOLES,8-10,,
103,104,"FLUIDOS, ONDAS Y TEMPERATURA",C-IX,MARTES/12-14/F8,MIERCOLES/10-12/F5,"MARTES/10-12/LAB. DE TERMODINAMICA, EDIF. G",,ANA LAURA BENAVIDES OBREGON /JOSUE ADIN MINGUELA GALLARDO,ANA LAURA BENAVIDES OBREGON,JOSUE ADIN MINGUELA GALLARDO,,MARTES,12-14,MIERCOLES,10-12,MARTES,10-12,,
104,105,"FLUIDOS, ONDAS Y TEMPERATURA",C-VII,MARTES/12-14/F8,MIERCOLES/10-12/F5,"JUEVES/12-14/LAB. DE TERMODINAMICA, EDIF. G",,ANA LAURA BENAVIDES OBREGON /MIGUEL ANGEL HONORATO COLIN,ANA LAURA BENAVIDES OBREGON,MIGUEL ANGEL HONORATO COLIN,,MARTES,12-14,MIERCOLES,10-12,JUEVES,12-14,,
105,106,"FLUIDOS, ONDAS Y TEMPERATURA",D-II,LUNES/10-12/F6,MIERCOLES/12-14/F8,"MARTES/8-10/LAB. DE TERMODINAMICA, EDIF. G",,ANA LAURA BENAVIDES OBREGON / NATALIA RINCON LONDONO,ANA LAURA BENAVIDES OBREGON,NATALIA RINCON LONDONO,,LUNES,10-12,MIERCOLES,12-14,MARTES,8-10,,
106,107,"FLUIDOS, ONDAS Y TEMPERATURA",D-VIII,LUNES/10-12/F6,MIERCOLES/12-14/F8,"LUNES/12-14/LAB. DE TERMODINAMICA, EDIF. G",,ANA LAURA BENAVIDES OBREGON /MIGUEL ANGEL HONORATO COLIN,ANA LAURA BENAVIDES OBREGON,MIGUEL ANGEL HONORATO COLIN,,LUNES,10-12,MIERCOLES,12-14,LUNES,12-14,,
107,108,FUNCIONES ESPECIALES,A,MARTES/10-12/C2,VIERNES/10-12/C2,,,DAVID YVES GHISLAIN DELEPINE,DAVID YVES GHISLAIN DELEPINE,,,MARTES,10-12,VIERNES,10-12,,,,
108,109,FUNDAMENTOS FILOSOFICO EPISTEMOLOGICOS,A,VIERNES/12-15/F2,,,,MA. DEL CARMEN VARELA CHAVEZ,MA. DEL CARMEN VARELA CHAVEZ,,,VIERNES,12-15,,,,,,
109,110,FUNDAMIENTOS DE PROCESAMIENTO DIGITAL DE IMAGENES,A,MARTES/10-12/CENTRO DE COMPUTO 2,JUEVES/10-12/CENTRO DE COMPUTO 2,,,ARTURO GONZALEZ VEGA,ARTURO GONZALEZ VEGA,,,MARTES,10-12,JUEVES,10-12,,,,
110,111,FUNDAMIENTOS DE PROCESAMIENTO DIGITAL DE SENALES,A,LUNES/8-10/CENTRO DE COMPUTO 2,MIERCOLES/8-10/CENTRO DE COMPUTO2,,,ARTURO GONZALEZ VEGA,ARTURO GONZALEZ VEGA,,,LUNES,8-10,MIERCOLES,8-10,,,,
111,112,HERRAMIENTAS INFORMATICAS Y GESTION DE LA INFORMACION,A,VIERNES/15-18/CENTRO DE COMPUTO 2,,,,ALMA XOCHITL GONZALEZ MORALES,ALMA XOCHITL GONZALEZ MORALES,,,VIERNES,15-18,,,,,,
112,113,INGENIERIA AMBIENTAL DE AGUA Y SUELOS,A,MARTES/16-18/SALA DE JUNTAS DEL EDIF. B,"MIERCOLES/16-18/LAB. DE INGENIERIA QUIMICA, EDIF. G",,,EDGAR VAZQUEZ NUNEZ,EDGAR VAZQUEZ NUNEZ,,,MARTES,16-18,MIERCOLES,16-18,,,,
113,114,"INGENIERIA AMBIENTAL DE NORMAS, GESTION Y AUDITORIAS",A,MARTES/15-16/ SALA DE JUNTAS EDIF. B,JUEVES/15-16/SALA DE JUNTAS EDIF. B,VIERNES/15-17/C3,,EDGAR VAZQUEZ NUNEZ,EDGAR VAZQUEZ NUNEZ,,,MARTES,15-16,JUEVES,15-16,VIERNES,15-17,,
114,115,INGENIERIA DE CALOR,A,MARTES/15-17/F6,JUEVES/15-17/F6,,,JOSE DE JESUS IBARRA SANCHEZ,JOSE DE JESUS IBARRA SANCHEZ,,,MARTES,15-17,JUEVES,15-17,,,,
115,116,INGENIERIA DE CONTROL,A,"LUNES/12-16/LAB. DE ELECTRONICA, EDIF G","JUEVES/12-14/LAB. DE ELECTRONICA, EDIF. D",,,SAMUEL ALEJANDRO JUAREZ SANCHEZ/CARLOS VILLASENOR MORA,SAMUEL ALEJANDRO JUAREZ SANCHEZ,CARLOS VILLASENOR MORA,,LUNES,12-16,JUEVES,12-14,,,,
116,117,INGENIERIA DE CONTROL DE PROCESOS,A,LUNES/15-17/CENTRO DE COMPUTO 2,MIERCOLES/15-17/CENTRO DE COMPUTO 2,,,JOSE DE JESUS IBARRA SANCHEZ,JOSE DE JESUS IBARRA SANCHEZ,,,LUNES,15-17,MIERCOLES,15-17,,,,
117,118,INGENIERIA DE FLUIDOS,A,LUNES/17-19/F7,MIERCOLES/17-19/F7,,,JOSE FERNANDO HERNANDEZ RODRIGUEZ,JOSE FERNANDO HERNANDEZ RODRIGUEZ,,,LUNES,17-19,MIERCOLES,17-19,,,,
118,119,INGENIERIA DE PROYECTOS,A,MARTES/8-10/ CENTRO DE COMPUTO 2,JUEVES/12-15/C3,,,CHRISTIAN FELIPE RODRIGUEZ ROBLES,CHRISTIAN FELIPE RODRIGUEZ ROBLES,,,MARTES,8-10,JUEVES,12-15,,,,
119,120,INGENIERIA DE REACTORES HETEROGENEOS,A,"MIERCOLES/8-10/ LAB. DE IQ., EDIF. G","VIERNES/8-10/ LAB. DE IQ., EDIF. G",,,MARIO ROSALES RETANA,MARIO ROSALES RETANA,,,MIERCOLES,8-10,VIERNES,8-10,,,,
120,121,INGENIERIA DE REACTORES HOMOGENEOS,A,MARTES/15-17/F8,JUEVES/15-17/F8,,,IRAIS AMARANTA QUINTERO ORTEGA,IRAIS AMARANTA QUINTERO ORTEGA,,,MARTES,15-17,JUEVES,15-17,,,,
121,122,INGENIERIA ECONOMICA,A,VIERNES/12-15/F1,,,,JUAN FRANCISCO RAYAS ROJAS,JUAN FRANCISCO RAYAS ROJAS,,,VIERNES,12-15,,,,,,
122,123,INGLES I,A,MARTES/13-16/F9,,,,MARIA XOCHITL ZUNIGA CARDENAS,MARIA XOCHITL ZUNIGA CARDENAS,,,MARTES,13-16,,,,,,
123,124,INGLES I,B,VIERNES/12-15/C2,,,,DENIA NAVARRO VILLAFANA,DENIA NAVARRO VILLAFANA,,,VIERNES,12-15,,,,,,
124,125,INGLES II,A,JUEVES/13-16/F7,,,,MARIA XOCHITL ZUNIGA CARDENAS,MARIA XOCHITL ZUNIGA CARDENAS,,,JUEVES,13-16,,,,,,
125,126,INGLES III,A,LUNES/14-15:30/C3,MIERCOLES/14-15:30/C3,,,DENIA NAVARRO VILLAFANA,DENIA NAVARRO VILLAFANA,,,LUNES,14-15:30,MIERCOLES,14-15:30,,,,
126,127,INSTRUMENTACION MEDICA,A,"LUNES/16-19/LAB. DE ELECTRONICA, EDIF.G","MIERCOLES/16-18/LAB. DE ELECTRONICA, EDIF G",,,MARYSOL PEREZ GARCIA,MARYSOL PEREZ GARCIA,,,LUNES,16-19,MIERCOLES,16-18,,,,
127,128,INTRODUCCION A LA METODOLOGIA DE LA INVESTIGACION,A,MARTES/15-18/F7,,,,FERNANDO AGUAS ANGEL,FERNANDO AGUAS ANGEL,,,MARTES,15-18,,,,,,
128,129,INTRODUCCION A LA TEORIA DE CUERDAS,A,LUNES/8-10/SALA DEJUNTAS EDIFICIO B,MIERCOLES//SALA DE JUNTAS EDIFICIO B,,,OSCAR GERARDO LOAIZA BRITO,OSCAR GERARDO LOAIZA BRITO,,,LUNES,8-10,MIERCOLES,,,,,
129,130,INVESTIGACION DE OPERACIONES,A,MARTES/10-12/AUDITORIO DEL EDIF. B,VIERNES/10-12/F5,,,LUIS ERNESTO MANCILLA ESPINOZA,LUIS ERNESTO MANCILLA ESPINOZA,,,MARTES,10-12,VIERNES,10-12,,,,
130,131,LABORATORIO DE ASTRONOMIA,A,LUNES/16-20/AUDITORIO DEL EDIF. B,,,,JUAN PABLO TORRES PAPAPQUI/KLAUS-PETER SCHRODER,JUAN PABLO TORRES PAPAPQUI,KLAUS-PETER SCHRODER,,LUNES,16-20,,,,,,
131,132,LABORATORIO DE FENOMENOS DE TRANSPORTE,A,"JUEVES/8-12/LAB. DE INGENIERIA QUIMICA, EDIF G",,,,EDGAR VAZQUEZ NUNEZ,EDGAR VAZQUEZ NUNEZ,,,JUEVES,8-12,,,,,,
132,133,LABORATORIO DE PROCESOS DE SEPARACION,A,MARTES/10-14/LAB. DE IQ. EDIF. G,,,,SARAHI GARCIA CARVAJAL,SARAHI GARCIA CARVAJAL,,,MARTES,10-14,,,,,,
133,134,LABORATORIO DE REACTORES,A,"MIERCOLES/10-14/LAB. DE IQ, EDIF. G",,,,IRAIS AMARANTA QUINTERO ORTEGA,IRAIS AMARANTA QUINTERO ORTEGA,,,MIERCOLES,10-14,,,,,,
134,135,LABORATORIO DE SIMULACION DE PROCESOS,A,MARTES/17-19/CENTRO DE COMPUTO 2,JUEVES/17-18/CENTRO DE COMPUTO 2,,,JOSE DE JESUS IBARRA SANCHEZ,JOSE DE JESUS IBARRA SANCHEZ,,,MARTES,17-19,JUEVES,17-18,,,,
135,136,MATEMATICAS SUPERIORES,A,LUNES/8-10/F1,MIERCOLES/8-10/F1,VIERNES/8-10/F1,,JOSE SOCORRO GARCIA DIAZ,JOSE SOCORRO GARCIA DIAZ,,,LUNES,8-10,MIERCOLES,8-10,VIERNES,8-10,,
136,137,MATEMATICAS SUPERIORES,B,MARTES/10-12/F2,JUEVES/10-12/F2,VIERNES/10-12/F2,,OSCAR MIGUEL SABIDO MORENO,OSCAR MIGUEL SABIDO MORENO,,,MARTES,10-12,JUEVES,10-12,VIERNES,10-12,,
137,138,MATEMATICAS SUPERIORES,C,LUNES/12-14/C2,MIERCOLES/12-14/C2,JUEVES/12-14/C2,,MA. ISABEL DELGADILLO CANO,MA. ISABEL DELGADILLO CANO,,,LUNES,12-14,MIERCOLES,12-14,JUEVES,12-14,,
138,139,MATEMATICAS SUPERIORES,D,LUNES/10-12/F5,MARTES/10-12/F5,JUEVES/10-12/F5,,MA. ISABEL DELGADILLO CANO,MA. ISABEL DELGADILLO CANO,,,LUNES,10-12,MARTES,10-12,JUEVES,10-12,,
139,140,MATEMATICAS SUPERIORES,E,LUNES/15-17/F5,MARTES/15-17/F5,JUEVES/15-17/F5,,ARMANDO ANDRES ROQUE ESTRADA,ARMANDO ANDRES ROQUE ESTRADA,,,LUNES,15-17,MARTES,15-17,JUEVES,15-17,,
140,141,MATEMATICAS SUPERIORES,F,MARTES/15-17/F1,MIERCOLES/15-17/F1,JUEVES/15-17/F1,,OWEN PAVEL FERNANDEZ PIEDRA,OWEN PAVEL FERNANDEZ PIEDRA,,,MARTES,15-17,MIERCOLES,15-17,JUEVES,15-17,,
141,142,MATEMATICAS SUPERIORES,G,LUNES/17-19/F2,MIERCOLES/17-19/F2,JUEVES/17-19/F2,,SAGRARIO SANTILLAN FLORES,SAGRARIO SANTILLAN FLORES,,,LUNES,17-19,MIERCOLES,17-19,JUEVES,17-19,,
142,143,MECANICA ANALITICA,A,MARTES/8-10/G1,JUEVES/8-10/G1,,,NANA GERALDINE CABO BIZET,NANA GERALDINE CABO BIZET,,,MARTES,8-10,JUEVES,8-10,,,,
143,144,MECANICA ANALITICA,B,MARTES/10-12/AUDITORIO DEL EDIF. G,VIERNES/10-12/AUDITORIO DEL EDIF. G,,,MARCO ANTONIO REYES SANTOS,MARCO ANTONIO REYES SANTOS,,,MARTES,10-12,VIERNES,10-12,,,,
144,145,MECANICA CLASICA,A-I,LUNES/12-14/F1,MIERCOLES/12-14/F1,"VIERNES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,ALBERTO DIEZ TEJEDOR / ARON HERNANDEZ TRINIDAD,ALBERTO DIEZ TEJEDOR,ARON HERNANDEZ TRINIDAD,,LUNES,12-14,MIERCOLES,12-14,VIERNES,12-14,,
145,146,MECANICA CLASICA,A-II,LUNES/12-14/F1,MIERCOLES/12-14/F1,"VIERNES/10-12/LAB. DE FISICA CLASICA, EDIF. C",,ALBERTO DIEZ TEJEDOR / JOSE SOCORRO GARCIA DIAZ,ALBERTO DIEZ TEJEDOR,JOSE SOCORRO GARCIA DIAZ,,LUNES,12-14,MIERCOLES,12-14,VIERNES,10-12,,
146,147,MECANICA CLASICA,B-I,MARTES/10-12/F1,JUEVES/10-12/F1,"VIERNES/12-14/LAB. DE FISICA CLASICA, EDIF. C",,JOSE SOCORRO GARCIA DIAZ /ARON HERNANDEZ TRINIDAD,JOSE SOCORRO GARCIA DIAZ,ARON HERNANDEZ TRINIDAD,,MARTES,10-12,JUEVES,10-12,VIERNES,12-14,,
147,148,MECANICA CLASICA,B-II,MARTES/10-12/F1,JUEVES/10-12/F1,"VIERNES/10-12/LAB. DE FISICA CLASICA, EDIF. C",,JOSE SOCORRO GARCIA DIAZ,JOSE SOCORRO GARCIA DIAZ,,,MARTES,10-12,JUEVES,10-12,VIERNES,10-12,,
148,149,MECANICA CUANTICA,A,LUNES/10-12/AUDITORIO DEL EDIF. G,JUEVES/10-12/AUDITORIO DEL EDIF. G,,,DAVID YVES GHISLAIN DELEPINE,DAVID YVES GHISLAIN DELEPINE,,,LUNES,10-12,JUEVES,10-12,,,,
149,150,MECANICA DE MEDIOS CONTINUOS,A-I,LUNES/8-10/C3,MIERCOLES/8-10/C3,LUNES/10-12/LAB. DE QUIMICA EDIF. G,,JOSE JORGE DELGADO GARCIA,JOSE JORGE DELGADO GARCIA,,,LUNES,8-10,MIERCOLES,8-10,LUNES,10-12,,
150,151,MECANICA ESTADISTICA,A,LUNES/8-10/F7,MIERCOLES/8-10/F2,,,ALEJANDRO GIL-VILLEGAS MONTIEL,ALEJANDRO GIL-VILLEGAS MONTIEL,,,LUNES,8-10,MIERCOLES,8-10,,,,
151,152,MEDICION E INSTRUMENTACION,A,"MARTES/8-10/LAB. DE ELECTRONICA, EDIF. D","JUEVES/8-12/LAB. DE ELECTRONICA, EDIF. D",,,EDGAR VALENCIA RODRIGUEZ,EDGAR VALENCIA RODRIGUEZ,,,MARTES,8-10,JUEVES,8-12,,,,
152,153,MEDICION E INSTRUMENTACION,B,"MIERCOLES/12-16/LAB. DE ELECTRONICA, EDIF. D","VIERNES/8-10/LAB. DE ELECTRONICA, EDIF.D",,,SAMUEL ALEJANDRO JUAREZ SANCHEZ,SAMUEL ALEJANDRO JUAREZ SANCHEZ,,,MIERCOLES,12-16,VIERNES,8-10,,,,
153,154,MEDICION E INSTRUMENTACION,C,"MARTES/10-12/LAB. DE ELECTRONICA, EDIF. D","VIERNES/12-16/LAB. DE ELECTRONICA, EDIF. D",,,MIGUEL ANGEL NOGUERON PEREZ,MIGUEL ANGEL NOGUERON PEREZ,,,MARTES,10-12,VIERNES,12-16,,,,
154,155,MEDICION E INSTRUMENTACION,D,"LUNES/8-10/LAB. DE ELECTRONICA, EDIF. D","MARTES/12-16/LAB. DE ELECTRONICA, EDIF. D",,,CARLOS VILLASENOR MORA,CARLOS VILLASENOR MORA,,,LUNES,8-10,MARTES,12-16,,,,
155,156,METODOS NUMERICOS,A,LUNES/8-10/CENTRO DE COMPUTO 1,MIERCOLES/8-10/CENTRO DE COMPUTO 1,JUEVES/12-14/CENTRO DE COMPUTO 1,,HAYDEE HERNANDEZ ARELLANO,HAYDEE HERNANDEZ ARELLANO,,,LUNES,8-10,MIERCOLES,8-10,JUEVES,12-14,,
156,157,METODOS NUMERICOS,B,LUNES/10-12/CENTRO DE COMPUTO 2,MIERCOLES/10-12/CENTRO DE COMPUTO 2,VIERNES/10-12/CENTRO DE COMPUTO 2,,OWEN PAVEL FERNANDEZ PIEDRA,OWEN PAVEL FERNANDEZ PIEDRA,,,LUNES,10-12,MIERCOLES,10-12,VIERNES,10-12,,
157,158,METODOS NUMERICOS,C,LUNES/12-14/CENTRO DE COMPUTO 2,MIERCOLES/12-14/CENTRO DE COMPUTO 2,VIERNES/12-14/CENTRO DE COMPUTO 2,,JULIO CESAR ARMAS PEREZ,JULIO CESAR ARMAS PEREZ,,,LUNES,12-14,MIERCOLES,12-14,VIERNES,12-14,,
158,159,METODOS NUMERICOS,D,LUNES/15-17/CENTRO DE COMPUTO 1,MIERCOLES/15-17/CENTRO DE COMPUTO 1,VIERNES/15-17/CENTRO DE COMPUTO 1,,HAYDEE HERNANDEZ ARELLANO,HAYDEE HERNANDEZ ARELLANO,,,LUNES,15-17,MIERCOLES,15-17,VIERNES,15-17,,
159,160,METROLOGIA,A,LUNES/17-19/F8,MIERCOLES/17-19/F8,,,JORGE ALBERTO MOLINA GONZALEZ,JORGE ALBERTO MOLINA GONZALEZ,,,LUNES,17-19,MIERCOLES,17-19,,,,
160,161,NEUROFISIOLOGIA,A,LUNES/15-17/C2,MIERCOLES/15-17/C2,VIERNES/15-17/C2,,VICTOR HUGO HERNANDEZ GONZALEZ,VICTOR HUGO HERNANDEZ GONZALEZ,,,LUNES,15-17,MIERCOLES,15-17,VIERNES,15-17,,
161,162,NORMATIVIDAD EN INGENIERIA,A,LUNES/17-19/G1,MIERCOLES/17-19/G1,,,EDGAR GONZALEZ CAMPOS,EDGAR GONZALEZ CAMPOS,,,LUNES,17-19,MIERCOLES,17-19,,,,
162,163,OPTICA,A-I,LUNES/8-10/F8,MIERCOLES/8-10/F8,"MARTES/8-10/LAB. DE FISICA MODERNA, EDIF G.",,RIGOBERTO CASTRO BELTRAN,RIGOBERTO CASTRO BELTRAN,,,LUNES,8-10,MIERCOLES,8-10,MARTES,8-10,,
163,164,OPTICA,A-II,LUNES/8-10/F8,MIERCOLES/8-10/F8,"VIERNES/8-10/LAB. DE FISICA MODERNA, EDIF G.",,RIGOBERTO CASTRO BELTRAN,RIGOBERTO CASTRO BELTRAN,,,LUNES,8-10,MIERCOLES,8-10,VIERNES,8-10,,
164,165,OPTICA,B-III,JUEVES/8-10/F5,VIERNES/8-10/F8,"MIERCOLES/8-10/LAB. DE FISICA MODERNA, EDIF G.",,ERICK SARMIENTO GOMEZ,ERICK SARMIENTO GOMEZ,,,JUEVES,8-10,VIERNES,8-10,MIERCOLES,8-10,,
