_ID,index_in_page,NAME,GROUP,DAY/TIME/ROOM1,DAY/TIME/ROOM2,DAY/TIME/ROOM3,DAY/TIME/ROOM4,PROFESSORS,PROFESSOR1,PROFESSOR2,PROFESSOR3,PROFESSOR4,DAY1,TIME1,ROOM1,DAY2,TIME2,ROOM2,DAY3,TIME3,ROOM3,DAY4,TIME4,ROOM4
71,72,FISICA CUANTICA,A-I,LUNES/15-17/F1,MIERCOLES/15-17/F1,"JUEVES/14-16/LAB. DE FISICA MODERNA, EDIF. G",,JOSE LUIS LUCIO MARTINEZ/MIGUEL ANGEL HONORATO COLIN,JOSE LUIS LUCIO MARTINEZ,MIGUEL ANGEL HONORATO COLIN,,,LUNES,15-17,F1,MIERCOLES,15-17,F1,JUEVES,14-16,"LAB. DE FISICA MODERNA, EDIF. G",,,
72,73,FISICA CUANTICA,A-II,LUNES/15-17/F1,MIERCOLES/15-17/F1,"MIERCOLES/8-10/LAB DE FISICA MODERNA,  EDIF. G",,JOSE LUIS LUCIO MARTINEZ/MIGUEL ANGEL HONORATO COLIN,JOSE LUIS LUCIO MARTINEZ,MIGUEL ANGEL HONORATO COLIN,,,LUNES,15-17,F1,MIERCOLES,15-17,F1,MIERCOLES,8-10,"LAB DE FISICA MODERNA,  EDIF. G",,,
73,74,FISICA DE LASERES,A,LUNES/17-19/F9,MIERCOLES/17-19/F9,,,GILBERTO ANZUETO SANCHEZ,GILBERTO ANZUETO SANCHEZ,,,,LUNES,17-19,F9,MIERCOLES,17-19,F9,,,,,,
74,75,FISICA GENERAL,A-II,MARTES/10-12/AUDITORIO G,VIERNES/8-10/ AUDITORIO G,"LUNES/10-12/LAB. DE FISICA CLASICA, EDIFICIO C",,FRANCISCO ALARCON OSEGUERA / MODESTO ANTONIO SOSA AQUINO,FRANCISCO ALARCON OSEGUERA,MODESTO ANTONIO SOSA AQUINO,,,MARTES,10-12,AUDITORIO G,VIERNES,8-10,AUDITORIO G,LUNES,10-12,"LAB. DE FISICA CLASICA, EDIFICIO C",,,
75,76,FISICA GENERAL,A-III,MARTES/10-12/AUDITORIO G,VIERNES/8-10/ AUDITORIO G,"MIERCOLES/8-10/LAB. DE FISICA CLASICA, EDIFICIO C",,FRANCISCO ALARCON OSEGUERA/ JOSE MIGUEL RAMOS MORENO,FRANCISCO ALARCON OSEGUERA,JOSE MIGUEL RAMOS MORENO,,,MARTES,10-12,AUDITORIO G,VIERNES,8-10,AUDITORIO G,MIERCOLES,8-10,"LAB. DE FISICA CLASICA, EDIFICIO C",,,
76,77,FISICA GENERAL,B-I,JUEVES/12-14/AUDITORIO EDIF. G,VIERNES/8-10/C2,"MARTES/8-10/LAB. DE FISICA CLASICA, EDIFICIO C",,ARGELIA BERNAL BAUTISTA/JOSE SOCORRO GARCIA DIAZ,ARGELIA BERNAL BAUTISTA,JOSE SOCORRO GARCIA DIAZ,,,JUEVES,12-14,AUDITORIO EDIF. G,VIERNES,8-10,C2,MARTES,8-10,"LAB. DE FISICA CLASICA, EDIFICIO C",,,
77,78,FISICA RELATIVISTA,A,MIERCOLES/10-12/F2,VIERNES/10-12/F2,,,OSCAR GERARDO LOAIZA BRITO,OSCAR GERARDO LOAIZA BRITO,,,,MIERCOLES,10-12,F2,VIERNES,10-12,F2,,,,,,
78,79,FISICA RELATIVISTA,B,LUNES/8-10/C3,MIERCOLES/8-10/F8,,,JOSE LUIS LOPEZ PICON,JOSE LUIS LOPEZ PICON,,,,LUNES,8-10,C3,MIERCOLES,8-10,F8,,,,,,
79,80,"FLUIDOS, ONDAS Y TEMPERATURA",A-II,MIERCOLES/12-14/F9,VIERNES/8-10/F9,"JUEVES/10-12/LAB. DE TERMODINAMICA,  EDIF. G",,ANA LAURA BENAVIDES OBREGON/JOSUE ADIN MINGUELA GALLARDO,ANA LAURA BENAVIDES OBREGON,JOSUE ADIN MINGUELA GALLARDO,,,MIERCOLES,12-14,F9,VIERNES,8-10,F9,JUEVES,10-12,"LAB. DE TERMODINAMICA,  EDIF. G",,,
80,81,"FLUIDOS, ONDAS Y TEMPERATURA",B-I,MARTES/11-13/F9,VIERNES/12-14/F9,"MIERCOLES/8-10/LAB. DE TERMODINAMICA, EDIF. G",,ANA LAURA BENAVIDES OBREGON/NATALIA RINCON LONDONO,ANA LAURA BENAVIDES OBREGON,NATALIA RINCON LONDONO,,,MARTES,11-13,F9,VIERNES,12-14,F9,MIERCOLES,8-10,"LAB. DE TERMODINAMICA, EDIF. G",,,
81,82,"FLUIDOS, ONDAS Y TEMPERATURA",B-III,MARTES/11-13/F9,VIERNES/12-14/F9,"LUNES/10-12/LAB. DE TERMODINAMICA, EDIF. G",,ANA LAURA BENAVIDES OBREGON/JOSE MIGUEL RAMOS MORENO,ANA LAURA BENAVIDES OBREGON,JOSE MIGUEL RAMOS MORENO,,,MARTES,11-13,F9,VIERNES,12-14,F9,LUNES,10-12,"LAB. DE TERMODINAMICA, EDIF. G",,,
82,83,"FLUIDOS, ONDAS Y TEMPERATURA",C-IV,MIERCOLES/12-14/F6,JUEVES/12-14/F6,"MARTES/12-14/LAB. DE TERMODINAMICA, EDIF. G",,ALEJANDRO GIL-VILLEGAS MONTIEL/JUAN SAMUEL SEBASTIAN DURAN GOMEZ,ALEJANDRO GIL-VILLEGAS MONTIEL,JUAN SAMUEL SEBASTIAN DURAN GOMEZ,,,MIERCOLES,12-14,F6,JUEVES,12-14,F6,MARTES,12-14,"LAB. DE TERMODINAMICA, EDIF. G",,,
83,84,"FLUIDOS, ONDAS Y TEMPERATURA",C-VI,MIERCOLES/12-14/F6,JUEVES/12-14/F6,"LUNES/8-10/LAB. DE TERMODINAMICA, EDIF. G",,ALEJANDRO GIL-VILLEGAS MONTIEL/GERARDO GUTIERREZ JUAREZ,ALEJANDRO GIL-VILLEGAS MONTIEL,GERARDO GUTIERREZ JUAREZ,,,MIERCOLES,12-14,F6,JUEVES,12-14,F6,LUNES,8-10,"LAB. DE TERMODINAMICA, EDIF. G",,,
84,85,"FLUIDOS, ONDAS Y TEMPERATURA",D-V,MARTES/12-14/F6,VIERNES/12-14/F6,"JUEVES/12-14/ LAB. DE TERMODINAMICA, EDIF. G",,NATALIA RINCON LONDONO/JUAN SAMUEL SEBASTIAN DURAN GOMEZ,NATALIA RINCON LONDONO,JUAN SAMUEL SEBASTIAN DURAN GOMEZ,,,MARTES,12-14,F6,VIERNES,12-14,F6,JUEVES,12-14,"LAB. DE TERMODINAMICA, EDIF. G",,,
85,86,"FLUIDOS, ONDAS Y TEMPERATURA",D-VI,MARTES/12-14/F6,VIERNES/12-14/F6,"LUNES/8-10/LAB. DE TERMODINAMICA, EDIF. G",,NATALIA RINCON LONDONO/PENDIENTE,NATALIA RINCON LONDONO,PENDIENTE,,,MARTES,12-14,F6,VIERNES,12-14,F6,LUNES,8-10,"LAB. DE TERMODINAMICA, EDIF. G",,,
86,87,FUNCIONES ESPECIALES,A,MARTES/8-10/F2,VIERNES/8-10/F7,,,JOSE LUIS LOPEZ PICON,JOSE LUIS LOPEZ PICON,,,,MARTES,8-10,F2,VIERNES,8-10,F7,,,,,,
87,88,FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE IMAGENES,A,MARTES/17-19/ CENTRO DE COMPUTO 2,VIERNES/17-19/CENTRO DE COMPUTO 2,,,ARTURO GONZALEZ VEGA,ARTURO GONZALEZ VEGA,,,,MARTES,17-19,CENTRO DE COMPUTO 2,VIERNES,17-19,CENTRO DE COMPUTO 2,,,,,,
88,89,FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE SENALES,A,MARTES/8-10/CENTRO DE COMPUTO 2,JUEVES/8-10/CENTRO DE COMPUTO 2,,,ARTURO GONZALEZ VEGA,ARTURO GONZALEZ VEGA,,,,MARTES,8-10,CENTRO DE COMPUTO 2,JUEVES,8-10,CENTRO DE COMPUTO 2,,,,,,
89,90,FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE SENALES,B,LUNES/17-19/CENTRO DE COMPUTO 1,MIERCOLES/17-19/CENTRO DE COMPUTO 1,,,OSVALDO RODRIGUEZ QUIROZ,OSVALDO RODRIGUEZ QUIROZ,,,,LUNES,17-19,CENTRO DE COMPUTO 1,MIERCOLES,17-19,CENTRO DE COMPUTO 1,,,,,,
90,91,FUNDAMENTOS FILOSOFICO-EPISTEMOLOGICOS,A,VIERNES/15-18/G1,,,,JOSE GUSTAVO SAMANO DAVILA,JOSE GUSTAVO SAMANO DAVILA,,,,VIERNES,15-18,G1,,,,,,,,,
91,92,GEOMETRIA AVANZADA,A,MARTES/15-17/SALA DE JUNTAS EDIF. B,JUEVES/15-17/ SALA DE JUNTAS EDIF. B,,,VICTOR ALFONSO VICENTE BENITEZ,VICTOR ALFONSO VICENTE BENITEZ,,,,MARTES,15-17,SALA DE JUNTAS EDIF. B,JUEVES,15-17,SALA DE JUNTAS EDIF. B,,,,,,
92,93,HERRAMIENTAS INFORMATICAS Y GESTION DE LA INFORMACION,A,LUNES/12-15/ CENTRO DE COMPUTO 1,,,,EDUARDO PEREZ CARETA,EDUARDO PEREZ CARETA,,,,LUNES,12-15,CENTRO DE COMPUTO 1,,,,,,,,,
93,94,HERRAMIENTAS INFORMATICAS Y GESTION DE LA INFORMACION,B,LUNES/8-11/ CENTRO DE COMPUTO 2,,,,ANABEL RODRIGUEZ RODRIGUEZ,ANABEL RODRIGUEZ RODRIGUEZ,,,,LUNES,8-11,CENTRO DE COMPUTO 2,,,,,,,,,
94,95,INGENIERIA AMBIENTAL DE LA ATMOSFERA,A,LUNES/17-19/F2,MIERCOLES/17-19/F2,,,EDGAR VAZQUEZ NUNEZ,EDGAR VAZQUEZ NUNEZ,,,,LUNES,17-19,F2,MIERCOLES,17-19,F2,,,,,,
95,96,INGENIERIA CLINICA,A,"LUNES/17-19/LAB. DE REHABILITACION E INNOVACION HOSPITALARIA, EDIF. F","MIERCOLES/17-19/LAB. DE REHABILITACION E INNOVACION HOSPITALARIA, EDIF. F","VIERNES/17-19/LAB. DE REHABILITACION E INNOVACION HOSPITALARIA, EDIF. F",,EDGAR GONZALEZ CAMPOS,EDGAR GONZALEZ CAMPOS,,,,LUNES,17-19,"LAB. DE REHABILITACION E INNOVACION HOSPITALARIA, EDIF. F",MIERCOLES,17-19,"LAB. DE REHABILITACION E INNOVACION HOSPITALARIA, EDIF. F",VIERNES,17-19,"LAB. DE REHABILITACION E INNOVACION HOSPITALARIA, EDIF. F",,,
96,97,INGENIERIA DE CALOR,A,LUNES/17-19/F1,MIERCOLES/17-19/F1,,,JULIO CESAR ARMAS PEREZ,JULIO CESAR ARMAS PEREZ,,,,LUNES,17-19,F1,MIERCOLES,17-19,F1,,,,,,
97,98,INGENIERIA DE CONTROL,A,MIERCOLES/12-14/LAB. DE ELECTRONICA EDIF. G,VIERNES/8-12/LAB. DE ELECTRONICA EDIF. G,,,EDUARDO MONTES RAMIREZ,EDUARDO MONTES RAMIREZ,,,,MIERCOLES,12-14,LAB. DE ELECTRONICA EDIF. G,VIERNES,8-12,LAB. DE ELECTRONICA EDIF. G,,,,,,
98,99,INGENIERIA DE CONTROL DE PROCESOS,A,MARTES/10-12/C3,VIERNES/10-12/C3,,,CHRISTIAN FELIPE RODRIGUEZ ROBLES,CHRISTIAN FELIPE RODRIGUEZ ROBLES,,,,MARTES,10-12,C3,VIERNES,10-12,C3,,,,,,
99,100,INGENIERIA DE FLUIDOS,A,LUNES/10-12/F9,MIERCOLES/12-14/C3,,,JOSE FERNANDO HERNANDEZ RODRIGUEZ,JOSE FERNANDO HERNANDEZ RODRIGUEZ,,,,LUNES,10-12,F9,MIERCOLES,12-14,C3,,,,,,
100,101,INGENIERIA DE PROYECTOS,A,LUNES/15-17/CENTRO DE COMPUTO 2,MIERCOLES/15-18/CENTRO DE COMPUTO 2,,,CARLOS EDUARDO MOLINA GUERRERO,CARLOS EDUARDO MOLINA GUERRERO,,,,LUNES,15-17,CENTRO DE COMPUTO 2,MIERCOLES,15-18,CENTRO DE COMPUTO 2,,,,,,
101,102,INGENIERIA DE REACTORES HETEROGENEOS,A,MARTES/15-17/F9,JUEVES/15-17/F9,,,IRAIS AMARANTA QUINTERO ORTEGA,IRAIS AMARANTA QUINTERO ORTEGA,,,,MARTES,15-17,F9,JUEVES,15-17,F9,,,,,,
102,103,INGENIERIA DE REACTORES HOMOGENEOS,A,LUNES/8-10/F2,JUEVES/8-10/F5,,,JOSE DE JESUS IBARRA SANCHEZ,JOSE DE JESUS IBARRA SANCHEZ,,,,LUNES,8-10,F2,JUEVES,8-10,F5,,,,,,
103,104,INGENIERIA ECONOMICA,A,VIERNES/12-15/ C2,,,,JUAN FRANCISCO RAYAS ROJAS,JUAN FRANCISCO RAYAS ROJAS,,,,VIERNES,12-15,C2,,,,,,,,,
104,105,INGENIERIA EN REHABILITACION,A,"MARTES/14-17/LAB. DE REHABILITACION E INNOVACION HOSPITALARIA, EDIF. F","JUEVES/14-17/LAB. DE REHABILITACION E INNOVACION HOSPITALARIA, EDIF. F",,,ARTURO VEGA GONZALEZ,ARTURO VEGA GONZALEZ,,,,MARTES,14-17,"LAB. DE REHABILITACION E INNOVACION HOSPITALARIA, EDIF. F",JUEVES,14-17,"LAB. DE REHABILITACION E INNOVACION HOSPITALARIA, EDIF. F",,,,,,
105,106,INGLES I,A,LUNES/14-15:30/ AUDITORIO DEL EDIF. G,MIERCOLES/14-15:30/ F7,,,DENIA NAVARRO VILLAFANA,DENIA NAVARRO VILLAFANA,,,,LUNES,14-15:30,AUDITORIO DEL EDIF. G,MIERCOLES,14-15:30,F7,,,,,,
106,107,INGLES I,B,MARTES/16-19/C2,,,,PENDIENTE,PENDIENTE,,,,MARTES,16-19,C2,,,,,,,,,
107,108,INGLES II,A,VIERNES/16-19/F1,,,,PENDIENTE,PENDIENTE,,,,VIERNES,16-19,F1,,,,,,,,,
108,109,INSTRUMENTACION MEDICA,A,MIERCOLES/14-17/LAB. DE ELECTRONICA EDIF. G,VIERNES/12-15/LAB. DE ELECTRONICA EDIF. G,,,SOLANGE IVETTE RIVERA MANRIQUE,SOLANGE IVETTE RIVERA MANRIQUE,,,,MIERCOLES,14-17,LAB. DE ELECTRONICA EDIF. G,VIERNES,12-15,LAB. DE ELECTRONICA EDIF. G,,,,,,
109,110,INTRODUCCION A LA METODOLOGIA DE LA INVESTIGACION,A,MIERCOLES/16-19/F7,,,,JOHAN MANUEL ZUNIGA COLLAZOS,JOHAN MANUEL ZUNIGA COLLAZOS,,,,MIERCOLES,16-19,F7,,,,,,,,,
110,111,INVESTIGACION DE OPERACIONES,A,MARTES/12-14/C2,VIERNES/12-14/F5,,,HUETZIN AARON PEREZ OLIVAS,HUETZIN AARON PEREZ OLIVAS,,,,MARTES,12-14,C2,VIERNES,12-14,F5,,,,,,
111,112,LABORATORIO DE ASTRONOMIA,A,LUNES/16-20/AUDITORIO DEL EDIFICIO B,,,,KLAUS-PETER SCHRODER/JUAN PABLO TORRES PAPAQUI,KLAUS-PETER SCHRODER,JUAN PABLO TORRES PAPAQUI,,,LUNES,16-20,AUDITORIO DEL EDIFICIO B,,,,,,,,,
112,113,LABORATORIO DE FENOMENOS DE TRANSPORTE,A,JUEVES/12-16/LAB. DE IQS EDIF. G,,,,PENDIENTE,PENDIENTE,,,,JUEVES,12-16,LAB. DE IQS EDIF. G,,,,,,,,,
113,114,LABORATORIO DE FENOMENOS DE TRANSPORTE,B,VIERNES/12-16/LAB. DE IQS EDIF. G,,,,CHRISTIAN FELIPE RODRIGUEZ ROBLES,CHRISTIAN FELIPE RODRIGUEZ ROBLES,,,,VIERNES,12-16,LAB. DE IQS EDIF. G,,,,,,,,,
114,115,LABORATORIO DE PROCESOS DE SEPARACION,A,MIERCOLES/12-16/LAB. DE IQS EDIF. G,,,,JOSE DE JESUS IBARRA SANCHEZ,JOSE DE JESUS IBARRA SANCHEZ,,,,MIERCOLES,12-16,LAB. DE IQS EDIF. G,,,,,,,,,
115,116,LABORATORIO DE PROCESOS DE SEPARACION,B,LUNES/8-12/LAB. DE IQS,,,,PATRICIA MARIA OLMOS MOYA,PATRICIA MARIA OLMOS MOYA,,,,LUNES,8-12,LAB. DE IQS,,,,,,,,,
116,117,LABORATORIO DE REACTORES,A,MARTES/12-15/LAB. DE IQS EDIF. G,,,,IRAIS AMARANTA QUINTERO ORTEGA,IRAIS AMARANTA QUINTERO ORTEGA,,,,MARTES,12-15,LAB. DE IQS EDIF. G,,,,,,,,,
117,118,LABORATORIO DE SIMULACION DE PROCESOS,A,MIERCOLES/10-12/CENTRO DE COMPUTO 2,SABADO/12-13/ CENTRO DE COMPUTO 2,,,JOSE DE JESUS IBARRA SANCHEZ,JOSE DE JESUS IBARRA SANCHEZ,,,,MIERCOLES,10-12,CENTRO DE COMPUTO 2,SABADO,12-13,CENTRO DE COMPUTO 2,,,,,,
118,119,MATEMATICAS SUPERIORES,A,LUNES/12-14/AUDITORIO G,JUEVES/10-12/AUDITORIO G,VIERNES/12-14/AUDITORIO G,,OWEN PAVEL FERNANDEZ PIEDRA,OWEN PAVEL FERNANDEZ PIEDRA,,,,LUNES,12-14,AUDITORIO G,JUEVES,10-12,AUDITORIO G,VIERNES,12-14,AUDITORIO G,,,
119,120,MATEMATICAS SUPERIORES,B,LUNES/8-10/ F1,MARTES/8-10/F5,JUEVES/8-10/F2,,MA. ISABEL DELGADILLO CANO,MA. ISABEL DELGADILLO CANO,,,,LUNES,8-10,F1,MARTES,8-10,F5,JUEVES,8-10,F2,,,
120,121,MECANICA ANALITICA,A,LUNES/12-14/G1,MIERCOLES/12-14/F8,,,MARCO ANTONIO REYES SANTOS,MARCO ANTONIO REYES SANTOS,,,,LUNES,12-14,G1,MIERCOLES,12-14,F8,,,,,,
121,122,MECANICA CLASICA,A-I,MIERCOLES/8-10/ G1,VIERNES/8-10/G1,"VIERNES/12-14/LAB. DE FISICA CLASICA, EDIFICIO C",,JOSE DE JESUS BERNAL ALVARADO/JOSE ALFREDO SOTO ALVAREZ,JOSE DE JESUS BERNAL ALVARADO,JOSE ALFREDO SOTO ALVAREZ,,,MIERCOLES,8-10,G1,VIERNES,8-10,G1,VIERNES,12-14,"LAB. DE FISICA CLASICA, EDIFICIO C",,,
122,123,MECANICA CLASICA,A-VI,MIERCOLES/8-10/ G1,VIERNES/8-10/G1,"JUEVES/8-10/LAB. DE FISICA CLASICA, EDIFICIO C",,JOSE DE JESUS BERNAL ALVARADO/JOSE SOCORRO GARCIA DIAZ,JOSE DE JESUS BERNAL ALVARADO,JOSE SOCORRO GARCIA DIAZ,,,MIERCOLES,8-10,G1,VIERNES,8-10,G1,JUEVES,8-10,"LAB. DE FISICA CLASICA, EDIFICIO C",,,
123,124,MECANICA CLASICA,B-II,MARTES/12-14/F2,JUEVES/12-14/F2,"MIERCOLES/12-14/LAB. DE FISICA CLASICA, EDIFICIO C",,JULIAN MEJIA MORALES/ EDGAR VALENCIA RODRIGUEZ,JULIAN MEJIA MORALES,EDGAR VALENCIA RODRIGUEZ,,,MARTES,12-14,F2,JUEVES,12-14,F2,MIERCOLES,12-14,"LAB. DE FISICA CLASICA, EDIFICIO C",,,
124,125,MECANICA CLASICA,C-IV,MIERCOLES/10-12/F9,VIERNES/10-12/F1,"VIERNES/8-10/LAB. DE FISICA CLASICA, EDIFICIO C",,PENDIENTE/EDGAR VALENCIA RODRIGUEZ,PENDIENTE,EDGAR VALENCIA RODRIGUEZ,,,MIERCOLES,10-12,F9,VIERNES,10-12,F1,VIERNES,8-10,"LAB. DE FISICA CLASICA, EDIFICIO C",,,
125,126,MECANICA CLASICA,D-III,MARTES/12-14/F7,VIERNES/8-10/F6,"VIERNES/10-12/LAB. DE FISICA CLASICA, EDIFICIO C",,PABLO REYES HERNANDEZ/JOSE SOCORRO GARCIA DIAZ,PABLO REYES HERNANDEZ,JOSE SOCORRO GARCIA DIAZ,,,MARTES,12-14,F7,VIERNES,8-10,F6,VIERNES,10-12,"LAB. DE FISICA CLASICA, EDIFICIO C",,,
126,127,MECANICA CLASICA,E-V,MARTES/17-19/G1,JUEVES/17-19/G1,"MARTES/10-12/LAB. DE FISICA CLASICA, EDIFICIO C",,GEMMA ELIZABETH PEREZ CUELLAR/NATALIA RINCON LONDONO,GEMMA ELIZABETH PEREZ CUELLAR,NATALIA RINCON LONDONO,,,MARTES,17-19,G1,JUEVES,17-19,G1,MARTES,10-12,"LAB. DE FISICA CLASICA, EDIFICIO C",,,
127,128,MECANICA CUANTICA,A,LUNES/8-10/F6,MIERCOLES/8-10/F6,,,OSCAR GERARDO LOAIZA BRITO,OSCAR GERARDO LOAIZA BRITO,,,,LUNES,8-10,F6,MIERCOLES,8-10,F6,,,,,,
128,129,MECANICA CUANTICA,B,MARTES/10-12/G1,JUEVES/10-12/F9,,,JOSE LUIS LUCIO MARTINEZ,JOSE LUIS LUCIO MARTINEZ,,,,MARTES,10-12,G1,JUEVES,10-12,F9,,,,,,
129,130,MECANICA CUANTICA RELATIVISTA,A,LUNES/10-12/SALA DE JUNTAS EDIF. A,JUEVES/8-10/SALA DE JUNTAS  EDIF. A,,,DAVID YVES GHISLAIN DELEPINE,DAVID YVES GHISLAIN DELEPINE,,,,LUNES,10-12,SALA DE JUNTAS EDIF. A,JUEVES,8-10,SALA DE JUNTAS  EDIF. A,,,,,,
130,131,MECANICA DE MEDIOS CONTINUOS,A-I,LUNES/8-10/F5,MIERCOLES/8-10/F1,"MARTES/10-12/LAB. DE TERMODINAMICA, EDIF G",,MANUEL MARTINEZ JIMENEZ/MIGUEL ANGEL SANDOVAL PUENTES,MANUEL MARTINEZ JIMENEZ,MIGUEL ANGEL SANDOVAL PUENTES,,,LUNES,8-10,F5,MIERCOLES,8-10,F1,MARTES,10-12,"LAB. DE TERMODINAMICA, EDIF G",,,
131,132,MECANICA DE MEDIOS CONTINUOS,A-II,LUNES/8-10/F5,MIERCOLES/8-10/F1,"MIERCOLES/10-12/LAB. DE TERMODINAMICA, EDIF. G",,MANUEL MARTINEZ JIMENEZ/MIGUEL ANGEL SANDOVAL PUENTES,MANUEL MARTINEZ JIMENEZ,MIGUEL ANGEL SANDOVAL PUENTES,,,LUNES,8-10,F5,MIERCOLES,8-10,F1,MIERCOLES,10-12,"LAB. DE TERMODINAMICA, EDIF. G",,,
